Date,Open,High,Low,Close,Adj Close,Volume
May 09 2018,11.65,11.98,11.57,11.95,11.95,49605700.0
May 08 2018,11.49,11.66,11.40,11.61,11.61,35218400.0
May 07 2018,11.32,11.68,11.30,11.59,11.59,54001700.0
May 04 2018,10.88,11.29,10.87,11.28,11.28,47884900.0
May 03 2018,10.90,11.06,10.83,10.93,10.93,33310600.0
May 02 2018,11.10,11.16,10.97,10.97,10.97,29267300.0
May 01 2018,10.83,11.15,10.77,11.13,11.13,43441600.0
Apr 30 2018,11.06,11.14,10.87,10.88,10.88,50608800.0
Apr 27 2018,11.20,11.36,11.02,11.11,11.11,74347800.0
Apr 26 2018,10.87,11.19,10.61,11.04,11.04,145284100.0
Apr 25 2018,10.06,10.09,9.56,9.71,9.71,90578000.0
Apr 24 2018,10.19,10.35,9.95,10.09,10.09,44992200.0
Apr 23 2018,10.09,10.19,9.97,10.04,10.04,42971300.0
Apr 20 2018,10.05,10.14,9.95,9.99,9.99,39011900.0
Apr 19 2018,10.18,10.33,9.99,10.11,10.11,57841600.0
Apr 18 2018,10.51,10.65,10.33,10.36,10.36,42449600.0
Apr 17 2018,10.28,10.53,10.20,10.52,10.52,45360300.0
Apr 16 2018,10.00,10.17,9.90,10.09,10.09,28875100.0
Apr 13 2018,10.20,10.22,9.88,9.93,9.93,38935700.0
Apr 12 2018,9.98,10.10,9.82,10.08,10.08,47784400.0
Apr 11 2018,9.87,10.03,9.79,9.82,9.82,29169300.0
Apr 10 2018,9.75,10.04,9.71,9.98,9.98,42849200.0
Apr 09 2018,9.75,9.84,9.52,9.53,9.53,38382600.0
Apr 06 2018,9.83,10.10,9.50,9.61,9.61,51087100.0
Apr 05 2018,10.05,10.20,9.91,10.02,10.02,65758800.0
Apr 04 2018,9.08,9.81,9.04,9.77,9.77,67356900.0
Apr 03 2018,9.63,9.77,9.30,9.55,9.55,54891600.0
Apr 02 2018,9.99,10.14,9.51,9.53,9.53,64824600.0
Mar 29 2018,9.94,10.08,9.81,10.05,10.05,48681400.0
Mar 28 2018,9.99,10.17,9.79,9.81,9.81,64832100.0
Mar 27 2018,10.51,10.59,9.90,10.00,10.00,68551300.0
Mar 26 2018,10.71,10.80,10.18,10.44,10.44,75878500.0
Mar 23 2018,10.91,10.97,10.57,10.63,10.63,54844500.0
Mar 22 2018,11.10,11.26,10.85,10.91,10.91,59944200.0
Mar 21 2018,11.16,11.34,11.11,11.26,11.26,44691700.0
Mar 20 2018,11.41,11.52,11.00,11.11,11.11,65116900.0
Mar 19 2018,11.41,11.74,11.35,11.43,11.43,53308600.0
Mar 16 2018,11.49,11.55,11.32,11.47,11.47,37591000.0
Mar 15 2018,11.43,11.55,11.19,11.46,11.46,66373900.0
Mar 14 2018,11.70,11.72,11.26,11.36,11.36,80540800.0
Mar 13 2018,11.50,12.04,11.10,11.64,11.64,174302600.0
Mar 12 2018,11.76,11.82,11.48,11.52,11.52,83748700.0
Mar 09 2018,12.03,12.04,11.58,11.70,11.70,89674400.0
Mar 08 2018,12.40,12.59,11.74,11.97,11.97,76011200.0
Mar 07 2018,11.58,12.82,11.55,12.24,12.24,127603200.0
Mar 06 2018,12.01,12.05,11.71,11.76,11.76,46751200.0
Mar 05 2018,11.69,12.06,11.61,11.91,11.91,43734800.0
Mar 02 2018,11.67,11.93,11.43,11.81,11.81,58123500.0
Mar 01 2018,12.26,12.27,11.66,11.90,11.90,63207400.0
Feb 28 2018,12.66,12.73,12.10,12.11,12.11,43387500.0
Feb 27 2018,12.43,12.88,12.39,12.53,12.53,55975300.0
Feb 26 2018,12.14,12.43,12.05,12.42,12.42,42265200.0
Feb 23 2018,11.95,12.16,11.94,12.07,12.07,33317600.0
Feb 22 2018,11.82,12.00,11.63,11.84,11.84,37886300.0
Feb 21 2018,12.12,12.12,11.72,11.72,11.72,40195800.0
Feb 20 2018,11.72,12.19,11.71,12.02,12.02,47096500.0
Feb 16 2018,12.11,12.23,11.82,11.82,11.82,47332300.0
Feb 15 2018,12.40,12.63,12.07,12.19,12.19,59593800.0
Feb 14 2018,11.72,12.31,11.63,12.20,12.20,51756800.0
Feb 13 2018,11.60,11.82,11.53,11.78,11.78,33661400.0
Feb 12 2018,11.47,11.80,11.43,11.68,11.68,63160900.0
Feb 09 2018,11.54,11.57,10.63,11.31,11.31,85458200.0
Feb 08 2018,11.72,11.85,11.21,11.22,11.22,56471800.0
Feb 07 2018,11.70,11.90,11.53,11.60,11.60,55758400.0
Feb 06 2018,11.04,11.74,11.00,11.65,11.65,87123200.0
Feb 05 2018,12.05,12.18,10.93,11.57,11.57,116568900.0
Feb 02 2018,13.05,13.06,12.43,12.45,12.45,79432600.0
Feb 01 2018,13.62,13.84,13.21,13.25,13.25,67543300.0
Jan 31 2018,13.24,13.85,13.15,13.74,13.74,140977800.0
Jan 30 2018,13.12,13.27,12.69,12.87,12.87,91236400.0
Jan 29 2018,13.13,13.47,13.05,13.32,13.32,66645400.0
Jan 26 2018,12.70,12.95,12.62,12.95,12.95,44239000.0
Jan 25 2018,12.78,12.94,12.32,12.41,12.41,42966600.0
Jan 24 2018,13.02,13.05,12.60,12.71,12.71,41956400.0
Jan 23 2018,12.82,13.00,12.76,12.94,12.94,46417200.0
Jan 22 2018,12.61,12.74,12.37,12.65,12.65,34758600.0
Jan 19 2018,12.56,12.88,12.54,12.59,12.59,46800700.0
Jan 18 2018,12.18,12.68,12.15,12.47,12.47,62086200.0
Jan 17 2018,11.90,12.19,11.82,12.18,12.18,38833900.0
Jan 16 2018,12.05,12.20,11.80,11.91,11.91,42686600.0
Jan 12 2018,11.82,12.07,11.80,12.02,12.02,47149300.0
Jan 11 2018,12.07,12.19,11.90,12.14,12.14,38354900.0
Jan 10 2018,11.63,12.15,11.56,11.96,11.96,52561200.0
Jan 09 2018,12.00,12.02,11.71,11.82,11.82,62560900.0
Jan 08 2018,12.01,12.30,11.85,12.28,12.28,63346000.0
Jan 05 2018,12.19,12.22,11.66,11.88,11.88,63808900.0
Jan 04 2018,12.10,12.43,11.97,12.12,12.12,109503000.0
Jan 03 2018,11.61,12.14,11.36,11.55,11.55,154066700.0
Jan 02 2018,10.42,11.02,10.34,10.98,10.98,44146300.0
Dec 29 2017,10.57,10.58,10.27,10.28,10.28,26678900.0
Dec 28 2017,10.57,10.64,10.43,10.55,10.55,18609400.0
Dec 27 2017,10.45,10.74,10.40,10.53,10.53,22921800.0
Dec 26 2017,10.38,10.58,10.34,10.46,10.46,20437900.0
Dec 22 2017,10.75,10.77,10.20,10.54,10.54,50744500.0
Dec 21 2017,10.98,11.08,10.87,10.89,10.89,21884300.0
Dec 20 2017,11.10,11.18,10.80,10.98,10.98,31420300.0
Dec 19 2017,11.00,11.19,10.87,10.95,10.95,43852900.0
Dec 18 2017,10.60,11.00,10.51,10.98,10.98,63797700.0
Dec 15 2017,10.13,10.32,10.02,10.29,10.29,45462300.0
Dec 14 2017,10.10,10.17,9.96,10.13,10.13,29006800.0
Dec 13 2017,9.97,10.21,9.95,10.11,10.11,41494800.0
Dec 12 2017,10.13,10.14,9.88,9.90,9.90,36211000.0
Dec 11 2017,9.97,10.16,9.96,10.16,10.16,29956400.0
Dec 08 2017,10.15,10.20,9.92,9.94,9.94,34897000.0
Dec 07 2017,10.07,10.19,9.95,10.04,10.04,32665600.0
Dec 06 2017,9.90,10.05,9.71,10.00,10.00,38952200.0
Dec 05 2017,9.89,10.34,9.70,9.91,9.91,67304100.0
Dec 04 2017,10.85,10.86,9.82,10.03,10.03,97328300.0
Dec 01 2017,10.81,10.97,10.53,10.73,10.73,42128800.0
Nov 30 2017,10.87,11.03,10.76,10.89,10.89,43205000.0
Nov 29 2017,11.08,11.17,10.73,10.83,10.83,63333800.0
Nov 28 2017,11.45,11.54,11.00,11.17,11.17,65325700.0
Nov 27 2017,11.34,11.74,11.34,11.55,11.55,41798300.0
Nov 24 2017,11.38,11.42,11.30,11.38,11.38,11035800.0
Nov 22 2017,11.41,11.49,11.30,11.37,11.37,23816500.0
Nov 21 2017,11.42,11.49,11.24,11.40,11.40,31881700.0
Nov 20 2017,11.47,11.51,11.19,11.34,11.34,35960200.0
Nov 17 2017,11.30,11.75,11.28,11.38,11.38,56775600.0
Nov 16 2017,11.13,11.32,11.13,11.25,11.25,31800400.0
Nov 15 2017,11.01,11.13,10.77,11.07,11.07,33524700.0
Nov 14 2017,11.03,11.26,11.00,11.12,11.12,37245000.0
Nov 13 2017,11.18,11.20,10.92,11.09,11.09,54068300.0
Nov 10 2017,11.22,11.43,11.12,11.26,11.26,50209900.0
Nov 09 2017,11.25,11.35,11.03,11.12,11.12,76821200.0
Nov 08 2017,11.94,11.95,11.51,11.71,11.71,59065000.0
Nov 07 2017,11.94,12.27,11.92,12.05,12.05,67900200.0
Nov 06 2017,12.04,12.09,11.64,11.93,11.93,96349800.0
Nov 03 2017,10.95,11.13,10.82,11.12,11.12,44264300.0
Nov 02 2017,10.87,10.99,10.66,10.85,10.85,47942500.0
Nov 01 2017,11.25,11.29,10.72,10.80,10.80,66875500.0
Oct 31 2017,10.76,11.31,10.69,10.99,10.99,78600000.0
Oct 30 2017,11.26,11.42,10.65,10.89,10.89,137785100.0
Oct 27 2017,12.17,12.19,11.35,11.84,11.84,115650400.0
Oct 26 2017,12.45,12.46,12.00,12.01,12.01,87625400.0
Oct 25 2017,12.95,13.13,12.29,12.33,12.33,166762100.0
Oct 24 2017,14.20,14.36,14.15,14.25,14.25,84891600.0
Oct 23 2017,13.94,14.19,13.90,14.10,14.10,49838000.0
Oct 20 2017,14.03,14.09,13.80,13.81,13.81,32538900.0
Oct 19 2017,13.85,14.04,13.69,13.95,13.95,33795700.0
Oct 18 2017,14.20,14.28,13.76,14.07,14.07,39020300.0
Oct 17 2017,14.24,14.35,14.14,14.16,14.16,28995600.0
Oct 16 2017,14.25,14.35,14.12,14.26,14.26,34136800.0
Oct 13 2017,14.32,14.41,14.12,14.22,14.22,37515800.0
Oct 12 2017,13.85,14.37,13.81,14.20,14.20,69874100.0
Oct 11 2017,13.62,13.96,13.61,13.88,13.88,38746600.0
Oct 10 2017,13.72,13.79,13.44,13.70,13.70,43304000.0
Oct 09 2017,13.26,13.83,13.26,13.47,13.47,54032500.0
Oct 06 2017,13.22,13.39,13.18,13.23,13.23,28258700.0
Oct 05 2017,13.38,13.46,13.21,13.34,13.34,34758600.0
Oct 04 2017,13.31,13.50,13.15,13.31,13.31,42303200.0
Oct 03 2017,12.73,13.48,12.70,13.42,13.42,85174000.0
Oct 02 2017,12.80,12.85,12.62,12.71,12.71,34461100.0
Sep 29 2017,12.77,12.82,12.60,12.75,12.75,33926900.0
Sep 28 2017,12.76,12.84,12.55,12.74,12.74,35812300.0
Sep 27 2017,12.65,12.87,12.50,12.74,12.74,59947200.0
Sep 26 2017,12.85,12.93,12.43,12.45,12.45,68302000.0
Sep 25 2017,13.25,13.28,12.49,12.61,12.61,84172200.0
Sep 22 2017,13.20,13.40,13.12,13.30,13.30,50547000.0
Sep 21 2017,14.00,14.24,13.32,13.41,13.41,166821900.0
Sep 20 2017,13.07,13.80,12.80,13.74,13.74,102682400.0
Sep 19 2017,13.25,13.29,12.88,13.12,13.12,65455200.0
Sep 18 2017,12.77,13.30,12.74,13.08,13.08,83517400.0
Sep 15 2017,12.33,12.66,12.31,12.52,12.52,50337400.0
Sep 14 2017,12.15,12.46,12.11,12.26,12.26,37220200.0
Sep 13 2017,12.22,12.36,12.12,12.22,12.22,37210700.0
Sep 12 2017,12.66,12.68,12.21,12.30,12.30,54413100.0
Sep 11 2017,12.46,12.74,12.40,12.55,12.55,43346100.0
Sep 08 2017,12.57,12.61,12.04,12.25,12.25,60886200.0
Sep 07 2017,12.84,12.94,12.60,12.63,12.63,35816900.0
Sep 06 2017,13.02,13.08,12.75,12.86,12.86,34182400.0
Sep 05 2017,12.88,13.18,12.65,12.92,12.92,51445500.0
Sep 01 2017,13.12,13.49,13.04,13.19,13.19,53158600.0
Aug 31 2017,12.82,13.16,12.79,13.00,13.00,51822100.0
Aug 30 2017,12.19,12.68,12.16,12.67,12.67,43933000.0
Aug 29 2017,12.00,12.18,11.93,12.15,12.15,33618100.0
Aug 28 2017,12.53,12.55,12.16,12.23,12.23,35969600.0
Aug 25 2017,12.51,12.57,12.25,12.43,12.43,29732000.0
Aug 24 2017,12.69,12.71,12.39,12.50,12.50,37269700.0
Aug 23 2017,12.00,12.54,11.95,12.48,12.48,44345400.0
Aug 22 2017,12.20,12.33,12.10,12.17,12.17,39033200.0
Aug 21 2017,12.42,12.42,11.86,12.05,12.05,58888500.0
Aug 18 2017,12.43,12.56,12.25,12.37,12.37,37521700.0
Aug 17 2017,12.46,12.65,12.32,12.34,12.34,47371000.0
Aug 16 2017,13.17,13.19,12.52,12.63,12.63,64639400.0
Aug 15 2017,13.01,13.14,12.75,13.02,13.02,57990300.0
Aug 14 2017,12.58,12.85,12.58,12.76,12.76,64236500.0
Aug 11 2017,12.04,12.39,11.88,12.23,12.23,63558800.0
Aug 10 2017,12.70,12.92,12.11,12.12,12.12,83113400.0
Aug 09 2017,12.76,12.89,12.54,12.83,12.83,58861500.0
Aug 08 2017,13.48,13.55,13.08,13.11,13.11,47338000.0
Aug 07 2017,13.33,13.57,13.27,13.43,13.43,57486800.0
Aug 04 2017,13.20,13.36,13.02,13.12,13.12,64254000.0
Aug 03 2017,13.42,13.52,13.08,13.24,13.24,52557400.0
Aug 02 2017,13.81,13.93,13.12,13.37,13.37,67502200.0
Aug 01 2017,13.72,13.86,13.45,13.71,13.71,49149900.0
Jul 31 2017,14.09,14.22,13.47,13.61,13.61,69108700.0
Jul 28 2017,13.85,14.10,13.68,13.95,13.95,66763800.0
Jul 27 2017,14.99,15.04,13.70,14.12,14.12,130303700.0
Jul 26 2017,15.13,15.65,14.40,14.76,14.76,236083000.0
Jul 25 2017,14.29,14.32,13.87,14.11,14.11,98047400.0
Jul 24 2017,14.00,14.44,13.97,14.16,14.16,71014900.0
Jul 21 2017,13.70,14.05,13.62,13.88,13.88,51045700.0
Jul 20 2017,13.61,13.89,13.45,13.80,13.80,47707500.0
Jul 19 2017,13.62,13.74,13.41,13.55,13.55,51957800.0
Jul 18 2017,13.29,13.53,13.15,13.48,13.48,78366500.0
Jul 17 2017,14.03,14.12,13.51,13.80,13.80,71690800.0
Jul 14 2017,13.46,13.93,13.32,13.92,13.92,82084600.0
Jul 13 2017,14.33,14.49,13.43,13.53,13.53,111656900.0
Jul 12 2017,14.17,14.39,13.96,14.29,14.29,78508400.0
Jul 11 2017,13.77,14.10,13.62,13.89,13.89,71102300.0
Jul 10 2017,13.61,13.88,13.27,13.81,13.81,78320200.0
Jul 07 2017,13.27,13.75,13.18,13.36,13.36,88392100.0
Jul 06 2017,12.94,13.32,12.67,13.02,13.02,88927800.0
Jul 05 2017,12.36,13.21,12.32,13.19,13.19,99450200.0
Jul 03 2017,12.57,12.73,12.13,12.15,12.15,39929100.0
Jun 30 2017,12.57,12.83,12.36,12.48,12.48,59267400.0
Jun 29 2017,13.06,13.15,12.45,12.60,12.60,87634400.0
Jun 28 2017,13.65,13.70,13.09,13.23,13.23,85266900.0
Jun 27 2017,13.76,14.04,13.37,13.40,13.40,89319700.0
Jun 26 2017,14.39,14.49,13.84,14.08,14.08,101012500.0
Jun 23 2017,14.15,14.67,13.90,14.17,14.17,200777300.0
Jun 22 2017,14.10,14.50,13.56,14.38,14.38,149594200.0
Jun 21 2017,13.36,14.01,13.13,13.98,13.98,188796100.0
Jun 20 2017,12.19,12.93,12.18,12.64,12.64,118001500.0
Jun 19 2017,11.63,12.12,11.62,11.93,11.93,61803600.0
Jun 16 2017,11.66,11.83,11.28,11.44,11.44,59779500.0
Jun 15 2017,11.34,11.58,11.21,11.50,11.50,61666000.0
Jun 14 2017,11.91,12.05,11.65,11.77,11.77,51909400.0
Jun 13 2017,12.33,12.48,11.67,11.96,11.96,87302300.0
Jun 12 2017,11.75,12.35,11.27,12.09,12.09,125781800.0
Jun 09 2017,13.10,13.40,11.63,12.28,12.28,167454400.0
Jun 08 2017,12.81,12.91,12.40,12.90,12.90,88827300.0
Jun 07 2017,12.42,12.96,12.23,12.38,12.38,151005900.0
Jun 06 2017,11.27,12.24,11.24,12.03,12.03,114998600.0
Jun 05 2017,10.84,11.34,10.80,11.24,11.24,66207300.0
Jun 02 2017,10.93,10.96,10.57,10.90,10.90,43056200.0
Jun 01 2017,11.25,11.29,10.81,10.93,10.93,48002000.0
May 31 2017,11.29,11.49,11.10,11.19,11.19,42929000.0
May 30 2017,10.95,11.27,10.90,11.12,11.12,35339000.0
May 26 2017,10.85,11.02,10.74,11.00,11.00,31907600.0
May 25 2017,11.01,11.01,10.80,10.98,10.98,33584300.0
May 24 2017,11.05,11.06,10.71,10.89,10.89,42903900.0
May 23 2017,10.97,11.06,10.62,10.89,10.89,49799600.0
May 22 2017,11.49,11.55,10.77,11.04,11.04,78696400.0
May 19 2017,11.47,11.62,11.35,11.41,11.41,50319700.0
May 18 2017,10.99,11.49,10.81,11.28,11.28,86900100.0
May 17 2017,11.81,12.29,11.16,11.20,11.20,160109500.0
May 16 2017,11.66,12.77,11.63,12.75,12.75,164186900.0
May 15 2017,11.41,11.60,11.30,11.42,11.42,52565000.0
May 12 2017,11.20,11.40,11.08,11.26,11.26,56072600.0
May 11 2017,10.74,11.26,10.51,11.07,11.07,72946500.0
May 10 2017,10.46,10.85,10.45,10.79,10.79,65995900.0
May 09 2017,10.04,10.40,10.04,10.18,10.18,51017300.0
May 08 2017,10.22,10.22,10.00,10.04,10.04,35101100.0
May 05 2017,10.13,10.26,9.94,10.19,10.19,51759000.0
May 04 2017,10.55,10.55,9.94,10.10,10.10,77031400.0
May 03 2017,10.29,10.68,9.85,10.39,10.39,140899400.0
